Id;Grup;Edat;Mes;MaDominant;Ciutat;Barcelona;Germans;Altura;Pols;Esport;SO;Windows;Futbol;Equip;Casa2Fib;Casa2Fib2;Transport
1;21;19;Abril;Destre;Folgueroles;No;2;193;75;10;Windows;Sí;Sí;FC Barcelona;1h 30 min;90;Bus, Metro
2;21;19;Gener;Destre;Collbató;No;3;175;71;3;Windows;Sí;No;;1h;60;Bus
3;21;19;Gener;Destre;Sant Joan Despí;No;3;176;69;6;Linux;No;No;;25 min;25;Bus
4;21;19;Gener;Destre;Santa Coloma de Gramanet;No;2;178;65;0;Temple OS;No;No;;1h;60;Metro
5;21;19;Agost;Destre;Banyoles;No;2;176;77;0;OSX;No;No;;33 min;33;Bus, Metro, Caminant
6;21;19;Gener;Destre;Manresa;No;2;171;88;3;Windows;Sí;No;;1:30h;90;Bus
7;21;18;Desembre;Destre;Barcelona;Sí;2;170;76;1;Windows;Sí;No;;15 min;15;Tram
8;21;19;Juny;Destre;Barcelona;Sí;2;170;81;2;Windows;Sí;No;;40 min;40;Metro
9;21;19;Setembre;Destre;Sant Joan Despí;No;2;185;69;8;Windows;Sí;Sí;FC Barcelona;30 min;30;Tram
10;21;19;Juliol;Destre;Barcelona;Sí;1;183;65;4,5;Windows;Sí;Sí;FC Barcelona;50 min;50;Metro, Tren
11;21;19;Febrer;Esquerrà;Hospitalet de Llobregat;No;2;185;75;5;Windows;Sí;Sí;Juventus;30 min;30;Metro
12;21;18;Octubre;Destre;Segur de Calafell;No;2;180;72;2;Windows;Sí;Sí;Betis;2h;120;Moto, Tren, Metro
13;21;19;Maig;Destre;Segur;No;1;172;72;2;Linux;No;Sí;FC Barcelona;1h 30 min;90;Tren, Metro
14;21;19;Gener;Destre;Terrassa;No;2;188;71;10;Windows;Sí;No;;39 min;39;Coche
15;21;19;Juliol;Destre;Badalona;No;1;159;69;2;Linux;No;No;;1h;60;Metro, Bus
16;21;19;Agost;Destre;Sant Andreu de la Barca;No;2;178;75;3;Windows;Sí;No;;30 min;30;Bus, Coche, Tren
17;22;20;Maig;Destre;Sant Feliu de Guíxols;No;2;183;76;2,5;Linux;No;No;;30 min;30;Metro
18;22;19;Setembre;Esquerrà;Barcelona;Sí;3;177;84;3;Windows;Sí;No;;20 min;20;Bicing
19;22;19;Març;Destre;Castellbisbal;No;1;189;80;0;Windows;Sí;No;;40 min;40;Bus, Coche, Tren, Tram
20;22;19;Juny;Destre;Hospitalet de Llobregat;No;2;175;77;4;Windows 10;Sí;No;;30 min;30;Bus, Metro
21;22;19;Agost;Destre;Igualada;No;3;185;50;15;Windows;Sí;No;;1h;60;Bus
22;22;18;Desembre;Destre;Sant Cugat del Vallès;No;3;169;70;3;Windows;Sí;Sí;FC Barcelona;1h;60;FGC
23;22;19;Agost;Destre;Castellbisbal;No;2;189;61;10;Windows;Sí;Sí;FC Barcelona;40 min;40;Bus, Coche
24;22;53;Juny;Destre;Barcelona;Sí;4;;64;3;Windows;Sí;Sí;VfB Stuttgart;35 o 25 min;30;Bus o bici
25;22;19;Maig;Destre;Olot;No;2;170;70;4,5;Windows;Sí;No;;30 min;30;Transport públic/ a peu
26;22;19;Març;Destre;Hospitalet de Llobregat;No;2;177;95;4;Windows;Sí;Sí;FC Barcelona;30 min;30;Bus, Metro
27;22;20;Juliol;Destre;Martorell;No;2;172;100;2,5;Linux (Ubuntu);No;No;;1h;60;Tren, Metro
28;22;18;Setembre;Destre;St. Quirze del Vallès;No;1;185;79;8;Windows;Sí;Sí;VfB Stuttgart;1h;60;Tren, Bus/ Coche
29;22;19;Març;Destre;Barcelona;Sí;2;169;86;2;Mac OS;No;Sí;FC Barcelona;30 min;30;Metro
30;22;19;Setembre;Destre;Mollet del Vallès;No;2;178;64;0;Linux;No;No;;1h 1/4;75;Rodalies, Metro, Bus urbà
31;22;18;Desembre;Destre;Barcelona;Sí;2;187;43;8;Linux;No;Sí;FC Barcelona;30 min;30;Metro, Bus, Bici
32;22;22;Gener;Esquerrà;Vilafranca del Penedès;No;1;173;77;1;Windows;Sí;No;;45 min - 1h;55;Bus
33;22;19;Gener;Destre;Mataró;No;2;182;70;10;Mac OS;No;Sí;Leicester;1.5h;90;Bus, Metro
34;22;20;Desembre;Destre;Santa Coloma de Gramanet;No;2;176;90;12;Linux Manjaro;No;No;;1h;60;Metro
35;22;23;Febrer;Destre;Hospitalet de Llobregat;No;3;169;62;4;Windows;Sí;No;;30 min;30;Caminar
36;23;18;Octubre;Destre;Argentona;No;1;176;88;4;Windows;Sí;No;;1 hora i mitja;90;Bus
37;23;20;Setembre;Destre;Sant Pere de Vilamajor;No;3;175;76;6;Windows;Sí;Sí;FC Barcelona;1:45h;105;Moto, Tren, Metro
38;23;19;Març;Destre;Badalona;No;2;173;60;2;Windows;Sí;Sí;Athletic Club;1h;60;Metro
39;23;19;Abril;Esquerrà;Barcelona;Sí;3;180;68;4;Windows;Sí;No;;25 min;25;Bus
40;23;19;Juliol;Destre;Vic;No;2;174;56;4,5;Windows;Sí;Sí;FC Barcelona;35 min;35;Metro
41;23;19;Abril;Destre;Igualada;No;2;183;64;4,5;Windows;Sí;Sí;FC Barcelona;1h;60;Bus
42;23;19;Abril;Destre;Canovelles;No;3;164;80;5;Windows;Sí;Sí;Betis;2h;120;Bus, Tren, Metro
43;23;20;Gener;Destre;Barcelona;Sí;3;173;70;6;IOS;No;Sí;FC Barcelona;20 min;20;Bus/Moto
44;23;18;Desembre;Destre;Girona;No;1;188;72;8;Windows;Sí;Sí;FC Barcelona;30 min;30;Tram
45;23;20;Gener;Destre;Barcelona;Sí;1;184;70;4,5;Windows;Sí;Sí;FC Barcelona;40 min;40;Metro/Bus/Bici
46;23;20;Març;Destre;Barcelona;Sí;2;180;70;2,5;Linux;No;Sí;FC Barcelona;20 min;20;Moto
47;23;19;Gener;Destre;Torrelles de Llobregat;No;2;174;74;7;Windows 10;Sí;No;;1h;60;Coche, Tren, Metro
48;23;20;Febrer;Destre;la Roca del Vallès;No;3;167;68;7;Windows/Linux;Sí;No;;40 min;40;Coche
49;23;18;Desembre;Destre;Sant Boi de Llobregat;No;1;189;52;8;Windows;Sí;Sí;FC Barcelona;30 min;30;Bus
50;23;19;Desembre;Destre;;;2;191;84;7;;;Sí;;1h 30 min;90;Bus, Tren, Metro
51;23;20;Maig;Esquerrà;Barcelona;Sí;2;172;70;2;Mac OS;No;Sí;Valencia CF;55 min;55;Bus, Metro
52;23;39;Octubre;Destre;Barcelona;Sí;2;160;76;0,5;Windows;Sí;No;;45 min;45;
